=== Run information ===

Scheme:       weka.classifiers.rules.DecisionTable -X 1 -R -S "weka.attributeSelection.BestFirst -D 1 -N 5"
Relation:     train-a-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R16-29,31-44-weka.filters.unsupervised.attribute.Remove-R27-41-weka.filters.unsupervised.attribute.Remove-R1-2,21-22-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last
Instances:    99999
Attributes:   31
              Interval
              Patient-Sex
              Age
              Patient-Race
              Patient-Ethnicity
              Patient-Disposition
              Length of Stay
              Admit-Type
              Admit-Source
              Hospital-ID
              Region-ID
              Principal-Dx-Code
              Admit-Dx-Code
              Principal-PR-Code
              Cause-E-Code
              Place-E-Code
              Reimb DRG
              Reimb MDC
              TotalCharges
              Serv-Class
              Residence-Ind
              Emergency-Dept-Ind
              Pot Amb
              Complication-Minor
              Complication-Sever
              Trauma-Minor
              Trauma-Severe
              Trauma-Severity
              Nosocomial Inf
              Severity
              Cost Weight
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Decision Table:

Number of training instances: 99999
Number of Rules : 3330
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 242
	Merit of best subset found:   50.176
Evaluation (for feature selection): CV (leave one out) 
Feature set: 9,17,21,29,6

Rules:
===============================================================================================================
Admit-Source        Reimb DRG           Residence-Ind       Nosocomial Inf      Patient-Disposition  
===============================================================================================================
7                   559                 ?                   1                   3
7                   558                 ?                   1                   1
1                   557                 ?                   1                   1
9                   557                 ?                   1                   1
7                   557                 ?                   1                   6
4                   557                 ?                   1                   3
7                   559                 ?                   0                   62
7                   559                 H                   1                   1
4                   555                 ?                   1                   1
1                   555                 ?                   1                   3
9                   558                 ?                   0                   1
2                   558                 ?                   0                   1
4                   558                 ?                   0                   1
3                   558                 ?                   0                   1
1                   558                 ?                   0                   1
7                   558                 ?                   0                   1
7                   555                 ?                   1                   3
6                   557                 ?                   0                   1
9                   557                 ?                   0                   1
1                   554                 ?                   1                   6
5                   557                 ?                   0                   1
7                   554                 ?                   1                   1
7                   557                 ?                   0                   1
4                   557                 ?                   0                   1
1                   557                 ?                   0                   1
2                   557                 ?                   0                   1
4                   553                 ?                   1                   1
2                   556                 ?                   0                   1
9                   556                 ?                   0                   1
1                   556                 ?                   0                   1
7                   556                 ?                   0                   1
1                   553                 ?                   1                   3
7                   553                 ?                   1                   3
4                   556                 ?                   0                   1
7                   557                 F                   0                   1
2                   555                 ?                   0                   1
6                   555                 ?                   0                   1
7                   552                 ?                   1                   1
5                   552                 ?                   1                   1
4                   555                 ?                   0                   1
4                   552                 ?                   1                   1
1                   555                 ?                   0                   1
7                   555                 ?                   0                   1
1                   553                 F                   1                   1
9                   554                 ?                   0                   1
4                   554                 ?                   0                   1
6                   551                 ?                   1                   1
5                   551                 ?                   1                   3
4                   551                 ?                   1                   1
